
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  ✓ Savant batter CSV  batterId=678662 rows=556
  ✓ Batter splits cached  batterId=678662 source=statcast_csv season=2026 types=FF,CH,ST,SI,FC,SL,CU,KC
14:41:25  GET /api/players/669016/gamelog
14:41:25  GET /api/players/669016/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016/stats
  ✓ Savant batter CSV  batterId=691720 rows=594
  ✓ Batter splits cached  batterId=691720 source=statcast_csv season=2026 types=FF,KC,SI,FC,CH,SL,ST,CU
14:41:25  GET /api/splits/592663
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=592663&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=592663
14:41:25  GET /api/players/592663/gamelog
14:41:25  GET /api/players/592663/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663/stats
14:41:25  GET /api/splits/681082
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=681082&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=681082
  ✓ Savant batter CSV  batterId=664983 rows=312
  ✓ Batter splits cached  batterId=664983 source=statcast_csv season=2026 types=SI,FF,CH,ST,SL,FC,CU
14:41:26  GET /api/players/681082/gamelog
14:41:26  GET /api/players/681082/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082/stats
14:41:26  GET /api/splits/664761
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=664761&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=664761
  ✓ Savant batter CSV  batterId=607208 rows=660
  ✓ Batter splits cached  batterId=607208 source=statcast_csv season=2026 types=KC,CH,CU,FF,SL,SI,ST,FC,FS
14:41:27  GET /api/players/664761/gamelog
14:41:27  GET /api/players/664761/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761/stats
  ✓ Savant batter CSV  batterId=592663 rows=334
  ✓ Batter splits cached  batterId=592663 source=statcast_csv season=2026 types=CH,ST,FF,SL,SI,CU,FC,FS
14:41:27  GET /api/splits/702222
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=702222&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=702222
14:41:27  GET /api/players/702222/gamelog
14:41:27  GET /api/players/702222/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222/stats
  ✓ Savant batter CSV  batterId=547180 rows=618
  ✓ Batter splits cached  batterId=547180 source=statcast_csv season=2026 types=SI,FF,CH,CU,ST,SL,FC,FS,KC
14:41:27  POST /api/props/823463
14:41:27  GET /api/player-props/823463
14:41:27  POST /api/trends/823463
  ✓ Savant batter CSV  batterId=681082 rows=509
  ✓ Batter splits cached  batterId=681082 source=statcast_csv season=2026 types=ST,FF,SL,CH,SI,CU,FC,FS
  ✓ Savant batter CSV  batterId=669016 rows=478
  ✓ Batter splits cached  batterId=669016 source=statcast_csv season=2026 types=ST,SI,KC,CH,FF,CU,SL,FC,FS
  ✓ Savant batter CSV  batterId=656941 rows=753
  ✓ Batter splits cached  batterId=656941 source=statcast_csv season=2026 types=ST,SL,CH,FF,SI,CU,KC,FC,FS
  ✓ Savant batter CSV  batterId=666969 rows=664
  ✓ Batter splits cached  batterId=666969 source=statcast_csv season=2026 types=FF,CH,SI,CU,ST,SL,FC,FS
14:41:28  GET /api/players/671289/rbi-context
14:41:28  GET /api/players/671289/vs/650911
14:41:28  GET /api/players/671289/vs/650911
14:41:28  GET /api/players/696100/vs/650911
14:41:28  GET /api/players/650489/rbi-context
14:41:28  GET /api/players/687597/vs/650911
14:41:28  GET /api/players/686668/vs/650911
14:41:28  GET /api/players/666160/vs/650911
14:41:28  GET /api/players/691720/vs/650911
14:41:28  GET /api/players/691720/vs/650911
14:41:28  GET /api/players/678662/vs/650911
14:41:28  GET /api/players/650489/vs/650911
14:41:28  GET /api/players/664983/vs/650911
14:41:28  GET /api/players/607208/vs/608372
14:41:28  GET /api/players/656941/vs/608372
14:41:28  GET /api/players/666969/vs/608372
14:41:28  GET /api/players/592663/vs/608372
14:41:28  GET /api/players/687597/gamelog
14:41:28  GET /api/players/681082/vs/608372
14:41:28  GET /api/players/671289/gamelog
14:41:28  GET /api/players/547180/vs/608372
14:41:28  GET /api/players/696100/gamelog
14:41:28  GET /api/players/669016/vs/608372
14:41:28  GET /api/players/664761/vs/608372
14:41:28  GET /api/players/664761/vs/608372
14:41:28  GET /api/players/650489/gamelog
14:41:28  GET /api/players/686668/gamelog
14:41:28  GET /api/players/687597/rbi-context
14:41:28  GET /api/players/687597/rbi-context
14:41:28  GET /api/players/702222/vs/608372
14:41:28  GET /api/players/666160/gamelog
14:41:28  GET /api/players/696100/rbi-context
14:41:28  GET /api/players/686668/rbi-context
14:41:28  GET /api/players/686668/rbi-context
14:41:28  GET /api/players/691720/gamelog
14:41:28  GET /api/players/666160/rbi-context
14:41:28  GET /api/players/691720/rbi-context
14:41:28  GET /api/players/678662/gamelog
14:41:28  GET /api/players/678662/rbi-context
14:41:28  GET /api/splits/687597
14:41:28  GET /api/players/664983/gamelog
14:41:28  GET /api/players/664983/rbi-context
14:41:28  GET /api/splits/671289
14:41:28  GET /api/splits/686668
14:41:28  GET /api/players/607208/gamelog
14:41:28  GET /api/players/607208/gamelog
14:41:28  GET /api/splits/650489
14:41:28  GET /api/players/656941/gamelog
14:41:28  GET /api/players/607208/rbi-context
14:41:28  GET /api/players/656941/rbi-context
14:41:28  GET /api/players/656941/rbi-context
14:41:28  GET /api/players/547180/gamelog
14:41:28  GET /api/players/547180/rbi-context
14:41:28  GET /api/splits/666160
14:41:28  GET /api/players/666969/gamelog
14:41:28  GET /api/players/666969/rbi-context
14:41:28  GET /api/players/666969/rbi-context
14:41:28  GET /api/splits/678662
14:41:28  GET /api/splits/678662
14:41:28  GET /api/players/669016/gamelog
14:41:28  GET /api/players/669016/gamelog
14:41:28  GET /api/splits/691720
14:41:28  GET /api/players/669016/rbi-context
14:41:28  GET /api/players/592663/gamelog
14:41:28  GET /api/players/592663/rbi-context
14:41:28  GET /api/players/592663/rbi-context
14:41:28  GET /api/splits/664983
14:41:28  GET /api/splits/664983
14:41:28  GET /api/players/681082/gamelog
14:41:28  GET /api/players/681082/rbi-context
14:41:28  GET /api/players/681082/rbi-context
14:41:28  GET /api/splits/607208
14:41:28  GET /api/players/664761/gamelog
14:41:28  GET /api/splits/592663
14:41:28  GET /api/splits/592663
14:41:28  GET /api/players/664761/rbi-context
14:41:28  GET /api/players/702222/gamelog
14:41:28  GET /api/splits/547180
14:41:28  GET /api/players/702222/rbi-context
14:41:28  GET /api/splits/681082
14:41:28  GET /api/splits/669016
14:41:28  GET /api/splits/656941
14:41:28  GET /api/splits/666969
14:41:28  GET /api/players/671289/rbi-context
14:41:28  GET /api/players/671289/vs/650911
14:41:28  GET /api/players/671289/vs/650911
14:41:28  GET /api/players/696100/vs/650911
14:41:28  GET /api/players/650489/rbi-context
14:41:28  GET /api/players/687597/vs/650911
14:41:28  GET /api/players/686668/vs/650911
14:41:28  GET /api/players/666160/vs/650911
14:41:28  GET /api/players/691720/vs/650911
14:41:28  GET /api/players/691720/vs/650911
14:41:28  GET /api/players/678662/vs/650911
14:41:28  GET /api/players/650489/vs/650911
14:41:28  GET /api/players/664983/vs/650911
14:41:28  GET /api/players/607208/vs/608372
14:41:28  GET /api/players/656941/vs/608372
14:41:28  GET /api/players/666969/vs/608372
14:41:28  GET /api/players/592663/vs/608372
14:41:28  GET /api/players/687597/gamelog
14:41:28  GET /api/players/681082/vs/608372
14:41:28  GET /api/players/671289/gamelog
14:41:28  GET /api/players/547180/vs/608372
14:41:28  GET /api/players/696100/gamelog
14:41:28  GET /api/players/669016/vs/608372
14:41:28  GET /api/players/664761/vs/608372
14:41:28  GET /api/players/664761/vs/608372
14:41:28  GET /api/players/650489/gamelog
14:41:28  GET /api/players/686668/gamelog
14:41:28  GET /api/players/687597/rbi-context
14:41:28  GET /api/players/687597/rbi-context
14:41:28  GET /api/players/702222/vs/608372
14:41:28  GET /api/players/666160/gamelog
14:41:28  GET /api/players/696100/rbi-context
14:41:28  GET /api/players/686668/rbi-context
14:41:28  GET /api/players/686668/rbi-context
14:41:28  GET /api/players/691720/gamelog
14:41:28  GET /api/players/666160/rbi-context
14:41:28  GET /api/players/691720/rbi-context
14:41:28  GET /api/players/678662/gamelog
14:41:28  GET /api/players/678662/rbi-context
14:41:28  GET /api/splits/687597
14:41:28  GET /api/players/664983/gamelog
14:41:28  GET /api/players/664983/rbi-context
14:41:28  GET /api/splits/671289
14:41:28  GET /api/splits/686668
14:41:28  GET /api/players/607208/gamelog
14:41:28  GET /api/players/607208/gamelog
14:41:28  GET /api/splits/650489
14:41:28  GET /api/players/656941/gamelog
14:41:28  GET /api/players/607208/rbi-context
14:41:28  GET /api/players/656941/rbi-context
14:41:28  GET /api/players/656941/rbi-context
14:41:28  GET /api/players/547180/gamelog
14:41:28  GET /api/players/547180/rbi-context
14:41:28  GET /api/splits/666160
14:41:28  GET /api/players/666969/gamelog
14:41:28  GET /api/players/666969/rbi-context
14:41:28  GET /api/players/666969/rbi-context
14:41:28  GET /api/splits/678662
14:41:28  GET /api/splits/678662
14:41:28  GET /api/players/669016/gamelog
14:41:28  GET /api/players/669016/gamelog
14:41:28  GET /api/splits/691720
14:41:28  GET /api/players/669016/rbi-context
14:41:28  GET /api/players/592663/gamelog
14:41:28  GET /api/players/592663/rbi-context
14:41:28  GET /api/players/592663/rbi-context
14:41:28  GET /api/splits/664983
14:41:28  GET /api/splits/664983
14:41:28  GET /api/players/681082/gamelog
14:41:28  GET /api/players/681082/rbi-context
14:41:28  GET /api/players/681082/rbi-context
14:41:28  GET /api/splits/607208
14:41:28  GET /api/players/664761/gamelog
14:41:28  GET /api/splits/592663
14:41:28  GET /api/splits/592663
14:41:28  GET /api/players/664761/rbi-context
14:41:28  GET /api/players/702222/gamelog
14:41:28  GET /api/splits/547180
14:41:28  GET /api/players/702222/rbi-context
14:41:28  GET /api/splits/681082
14:41:28  GET /api/splits/669016
14:41:28  GET /api/splits/656941
14:41:28  GET /api/splits/666969
14:41:28  GET /api/players/671289/rbi-context
14:41:28  GET /api/players/671289/vs/650911
14:41:28  GET /api/players/671289/vs/650911
14:41:28  GET /api/players/696100/vs/650911
14:41:28  GET /api/players/650489/rbi-context
14:41:28  GET /api/players/687597/vs/650911
14:41:28  GET /api/players/686668/vs/650911
14:41:28  GET /api/players/666160/vs/650911
14:41:28  GET /api/players/691720/vs/650911
14:41:28  GET /api/players/691720/vs/650911
14:41:28  GET /api/players/678662/vs/650911
14:41:28  GET /api/players/650489/vs/650911
14:41:28  GET /api/players/664983/vs/650911
14:41:28  GET /api/players/607208/vs/608372
14:41:28  GET /api/players/656941/vs/608372
14:41:28  GET /api/players/666969/vs/608372
14:41:28  GET /api/players/592663/vs/608372
14:41:28  GET /api/players/687597/gamelog
14:41:28  GET /api/players/681082/vs/608372
14:41:28  GET /api/players/671289/gamelog
14:41:28  GET /api/players/547180/vs/608372
14:41:28  GET /api/players/696100/gamelog
14:41:28  GET /api/players/669016/vs/608372
14:41:28  GET /api/players/664761/vs/608372
14:41:28  GET /api/players/664761/vs/608372
14:41:28  GET /api/players/650489/gamelog
14:41:28  GET /api/players/686668/gamelog
14:41:28  GET /api/players/687597/rbi-context
14:41:28  GET /api/players/687597/rbi-context
14:41:28  GET /api/players/702222/vs/608372
14:41:28  GET /api/players/666160/gamelog
14:41:28  GET /api/players/696100/rbi-context
14:41:28  GET /api/players/686668/rbi-context
14:41:28  GET /api/players/686668/rbi-context
14:41:28  GET /api/players/691720/gamelog
14:41:28  GET /api/players/666160/rbi-context
14:41:28  GET /api/players/691720/rbi-context
14:41:28  GET /api/players/678662/gamelog
14:41:28  GET /api/players/678662/rbi-context
14:41:28  GET /api/splits/687597
14:41:28  GET /api/players/664983/gamelog
14:41:28  GET /api/players/664983/rbi-context
14:41:28  GET /api/splits/671289
14:41:28  GET /api/splits/686668
14:41:28  GET /api/players/607208/gamelog
14:41:28  GET /api/players/607208/gamelog
14:41:28  GET /api/splits/650489
14:41:28  GET /api/players/656941/gamelog
14:41:28  GET /api/players/607208/rbi-context
14:41:28  GET /api/players/656941/rbi-context
14:41:28  GET /api/players/656941/rbi-context
14:41:28  GET /api/players/547180/gamelog
14:41:28  GET /api/players/547180/rbi-context
14:41:28  GET /api/splits/666160
14:41:28  GET /api/players/666969/gamelog
14:41:28  GET /api/players/666969/rbi-context
14:41:28  GET /api/players/666969/rbi-context
14:41:28  GET /api/splits/678662
14:41:28  GET /api/splits/678662
14:41:28  GET /api/players/669016/gamelog
14:41:28  GET /api/players/669016/gamelog
14:41:28  GET /api/splits/691720
14:41:28  GET /api/players/669016/rbi-context
14:41:28  GET /api/players/592663/gamelog
14:41:28  GET /api/players/592663/rbi-context
14:41:28  GET /api/players/592663/rbi-context
14:41:28  GET /api/splits/664983
14:41:28  GET /api/splits/664983
14:41:28  GET /api/players/681082/gamelog
14:41:28  GET /api/players/681082/rbi-context
14:41:28  GET /api/players/681082/rbi-context
14:41:28  GET /api/splits/607208
14:41:28  GET /api/players/664761/gamelog
14:41:28  GET /api/splits/592663
14:41:28  GET /api/splits/592663
14:41:28  GET /api/players/664761/rbi-context
14:41:28  GET /api/players/702222/gamelog
14:41:28  GET /api/splits/547180
14:41:28  GET /api/players/702222/rbi-context
14:41:28  GET /api/splits/681082
14:41:28  GET /api/splits/669016
14:41:28  GET /api/splits/656941
14:41:28  GET /api/splits/666969
14:41:28  GET /api/players/671289/rbi-context
14:41:28  GET /api/players/696100/vs/650911
14:41:28  GET /api/players/650489/rbi-context
14:41:28  GET /api/players/687597/vs/650911
14:41:28  GET /api/players/686668/vs/650911
14:41:28  GET /api/players/666160/vs/650911
14:41:28  GET /api/players/691720/vs/650911
14:41:28  GET /api/players/691720/vs/650911
14:41:28  GET /api/players/678662/vs/650911
14:41:28  GET /api/players/650489/vs/650911
14:41:28  GET /api/players/664983/vs/650911
14:41:28  GET /api/players/607208/vs/608372
14:41:28  GET /api/players/656941/vs/608372
14:41:28  GET /api/players/666969/vs/608372
14:41:28  GET /api/players/592663/vs/608372
14:41:28  GET /api/players/687597/gamelog
14:41:28  GET /api/players/681082/vs/608372
14:41:28  GET /api/players/671289/gamelog
14:41:28  GET /api/players/547180/vs/608372
14:41:28  GET /api/players/696100/gamelog
14:41:28  GET /api/players/669016/vs/608372
14:41:28  GET /api/players/664761/vs/608372
14:41:28  GET /api/players/664761/vs/608372
14:41:28  GET /api/players/650489/gamelog
14:41:28  GET /api/players/686668/gamelog
14:41:28  GET /api/players/687597/rbi-context
14:41:28  GET /api/players/687597/rbi-context
14:41:28  GET /api/players/702222/vs/608372
14:41:28  GET /api/players/666160/gamelog
14:41:28  GET /api/players/696100/rbi-context
14:41:28  GET /api/players/686668/rbi-context
14:41:28  GET /api/players/686668/rbi-context
14:41:28  GET /api/players/691720/gamelog
14:41:28  GET /api/players/666160/rbi-context
14:41:28  GET /api/players/691720/rbi-context
14:41:28  GET /api/players/678662/gamelog
14:41:28  GET /api/players/678662/rbi-context
14:41:28  GET /api/splits/687597
14:41:28  GET /api/players/664983/gamelog
14:41:28  GET /api/players/664983/rbi-context
14:41:28  GET /api/splits/671289
14:41:28  GET /api/splits/686668
14:41:28  GET /api/players/607208/gamelog
14:41:28  GET /api/players/607208/gamelog
14:41:28  GET /api/splits/650489
14:41:28  GET /api/players/656941/gamelog
14:41:28  GET /api/players/607208/rbi-context
14:41:28  GET /api/players/656941/rbi-context
14:41:28  GET /api/players/656941/rbi-context
14:41:28  GET /api/players/547180/gamelog
14:41:28  GET /api/players/547180/rbi-context
14:41:28  GET /api/splits/666160
14:41:28  GET /api/players/666969/gamelog
14:41:28  GET /api/players/666969/rbi-context
14:41:28  GET /api/players/666969/rbi-context
14:41:28  GET /api/splits/678662
14:41:28  GET /api/splits/678662
14:41:28  GET /api/players/669016/gamelog
14:41:28  GET /api/players/669016/gamelog
14:41:28  GET /api/splits/691720
14:41:28  GET /api/players/669016/rbi-context
14:41:28  GET /api/players/592663/gamelog
14:41:28  GET /api/players/592663/rbi-context
14:41:28  GET /api/players/592663/rbi-context
14:41:28  GET /api/splits/664983
14:41:28  GET /api/splits/664983
14:41:28  GET /api/players/681082/gamelog
14:41:28  GET /api/players/681082/rbi-context
14:41:28  GET /api/players/681082/rbi-context
14:41:28  GET /api/splits/607208
14:41:28  GET /api/players/664761/gamelog
14:41:28  GET /api/splits/592663
14:41:28  GET /api/splits/592663
14:41:28  GET /api/players/664761/rbi-context
14:41:28  GET /api/players/702222/gamelog
14:41:28  GET /api/splits/547180
14:41:28  GET /api/players/702222/rbi-context
14:41:28  GET /api/splits/681082
14:41:28  GET /api/splits/669016
14:41:28  GET /api/splits/656941
14:41:28  GET /api/splits/666969
14:41:28  GET /api/players/671289/rbi-context
14:41:28  GET /api/players/696100/vs/650911
14:41:28  GET /api/players/650489/rbi-context
14:41:28  GET /api/players/687597/vs/650911
14:41:28  GET /api/players/686668/vs/650911
14:41:28  GET /api/players/666160/vs/650911
14:41:28  GET /api/players/691720/vs/650911
14:41:28  GET /api/players/691720/vs/650911
