
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  ✓ Savant CSV  pitcherId=669160 rows=2169 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=669160 source=statcast_csv season=2026 pitches=6
  → Player props  eventId=4d2a59061aec314f7265432aacbe8df1  Minnesota Twins @ Cleveland Guardians
  ✓ Player props cached  gamePk=822820  count=48  reason=ok  books=DK/FD/CZR/MGM/BOV
  ✓ Player props cached  gamePk=823869  count=47  reason=ok  books=DK/FD/CZR/MGM/BOV
  ✓ Player props cached  gamePk=824847  count=52  reason=ok  books=DK/FD/CZR/MGM/BOV
  ✓ Bullpen cached  teamId=138  arms=8  era=4.28  fatigue=MODERATE
06:34:09  GET /api/player-props/822905
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=822905&hydrate=team
06:34:09  GET /api/player-props/824606
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=824606&hydrate=team
06:34:09  GET /api/player-props/824115
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=824115&hydrate=team
  ✓ Batter Gamelog  batterId=621566 hrLast15=6 hot=true cold=false
  ✓ Savant CSV  pitcherId=622491 rows=2988 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=622491 source=statcast_csv season=2026 pitches=4
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623168/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664702/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676914/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672820/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660821/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/662139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676391/stats
  ✓ Batter Gamelog  batterId=671739 hrLast15=3 hot=true cold=false
  ✓ Batter Gamelog  batterId=663586 hrLast15=2 hot=false cold=false
  → Batter Power CSV  batterId=669221
  → Batter Power CSV  batterId=573262
  → Batter Power CSV  batterId=622761
  → Batter Gamelog  batterId=669221
  → Batter Gamelog  batterId=573262
  → Batter Gamelog  batterId=622761
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669221/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/573262/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/622761/stats
  → Player props  eventId=1a85cdf5d7c53f361d8dd4b822af8f09  Detroit Tigers @ Kansas City Royals
  → Player props  eventId=f39e9272c26acb799cf16afa62e26316  Chicago Cubs @ Texas Rangers
  · No Savant rows  batterId=573262
  · No Savant rows  batterId=669221
  · No Savant rows  batterId=622761
  ✓ Player props cached  gamePk=824523  count=39  reason=ok  books=DK/FD/CZR/MGM/BOV
06:34:09  GET /api/player-props/823792
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=823792&hydrate=team
  ✓ Player props cached  gamePk=823468  count=49  reason=ok  books=DK/FD/CZR/MGM/BOV
06:34:09  GET /api/player-props/825089
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=825089&hydrate=team
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/662139
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/662139/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623168
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623168/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660821
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660821/stats
  → Player props  eventId=d58ee5722b0d27c98714b46a090df16f  Seattle Mariners @ Chicago White Sox
  ✓ Batter Gamelog  batterId=622761 hrLast15=1 hot=false cold=false
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664702
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664702/stats
  ✓ Batter Gamelog  batterId=669221 hrLast15=0 hot=false cold=true
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672820
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672820/stats
  ✓ Batter Gamelog  batterId=573262 hrLast15=0 hot=false cold=false
  → Batter Power CSV  batterId=660271
  → Batter Power CSV  batterId=687221
  → Batter Power CSV  batterId=669257
  → Batter Gamelog  batterId=660271
  → Batter Gamelog  batterId=687221
  → Batter Gamelog  batterId=669257
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660271/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687221/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669257/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666139
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666139/stats
  → Player props  eventId=e254b4d802742c85bc156989d1b71346  New York Yankees @ Milwaukee Brewers
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676391
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676391/stats
  · No Savant rows  batterId=669257
  · No Savant rows  batterId=687221
  · No Savant rows  batterId=660271
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676914
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676914/stats
  → Player props  eventId=1a0f51cf52137e602d477a383aededcd  New York Mets @ Arizona Diamondbacks
  ✓ Weather cached  key=Oracle Park  temp=54°F  wind=13.6mph
  ✓ Player props cached  gamePk=822905  count=43  reason=ok  books=DK/FD/CZR/MGM/BOV
06:34:09  GET /api/player-props/823304
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=823304&hydrate=team
  ✓ Player props cached  gamePk=824444  count=0  reason=no_props  books=DK/FD/CZR/MGM/BOV
06:34:09  GET /api/player-props/823224
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=823224&hydrate=team
  ✓ Savant CSV  pitcherId=518876 rows=2833 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=518876 source=statcast_csv season=2026 pitches=6
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665926/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678218/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670032/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624424/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608324/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664023/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/673548/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683737/stats
  ✓ Weather cached  key=Fenway Park  temp=75°F  wind=12.1mph
  ✓ Weather cached  key=Petco Park  temp=64°F  wind=4.6mph
  ✓ Batter Gamelog  batterId=660271 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=669257 hrLast15=1 hot=false cold=false
  ✓ Batter Gamelog  batterId=687221 hrLast15=3 hot=true cold=false
  → Batter Power CSV  batterId=669743
  → Batter Power CSV  batterId=681624
  → Batter Power CSV  batterId=669289
  → Batter Gamelog  batterId=669743
  → Batter Gamelog  batterId=681624
  → Batter Gamelog  batterId=669289
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669743/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681624/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669289/stats
06:34:09  GET /api/player-props/823955
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=823955&hydrate=team
  ✓ Weather cached  key=Petco Park  temp=64°F  wind=4.6mph
06:34:09  GET /api/lineups/823224
06:34:09  GET /api/umpires/823224
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823224/boxscore
06:34:09  GET /api/nrfi/823224
06:34:09  GET /api/bullpen/823224
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/134/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/137/roster
06:34:09  GET /api/weather
06:34:09  GET /api/players/677952/stats
06:34:09  GET /api/players/677952/gamelog
06:34:09  GET /api/arsenal/677952
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=677952&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=677952
06:34:09  GET /api/pitcher-splits/677952
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
06:34:09  GET /api/players/694738/stats
06:34:09  GET /api/players/694738/gamelog
06:34:09  GET /api/arsenal/694738
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=694738&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=694738
06:34:09  GET /api/pitcher-splits/694738
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
06:34:09  GET /api/lineups/823955
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823955/boxscore?hydrate=person
06:34:09  GET /api/umpires/823955
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823955/boxscore
06:34:09  GET /api/nrfi/823955
06:34:09  GET /api/bullpen/823955
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/144/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/119/roster
06:34:09  GET /api/players/675911/stats
06:34:09  GET /api/players/675911/gamelog
06:34:09  GET /api/arsenal/675911
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=675911&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=675911
06:34:09  GET /api/pitcher-splits/675911
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
06:34:09  GET /api/players/605483/stats
06:34:09  GET /api/players/605483/gamelog
06:34:09  GET /api/arsenal/605483
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=605483&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=605483
06:34:09  GET /api/pitcher-splits/605483
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
06:34:09  GET /api/lineups/824766
06:34:09  GET /api/umpires/824766
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824766/boxscore
06:34:09  GET /api/nrfi/824766
06:34:09  GET /api/bullpen/824766
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/139/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/111/roster
06:34:09  GET /api/weather
06:34:09  GET /api/players/607259/stats
06:34:09  GET /api/players/607259/gamelog
06:34:09  GET /api/arsenal/607259
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=607259&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=607259
06:34:09  GET /api/pitcher-splits/607259
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
06:34:09  GET /api/players/801139/stats
06:34:09  GET /api/players/801139/gamelog
06:34:09  GET /api/arsenal/801139
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=pitcher&pitchers_lookup%5B%5D=801139&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=801139
06:34:09  GET /api/pitcher-splits/801139
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  · No Savant rows  batterId=669743
  · No Savant rows  batterId=669289
  · No Savant rows  batterId=681624
  → Player props  eventId=24f0fb743655b2176ff9d2f1d17bc2d0  Pittsburgh Pirates @ San Francisco Giants
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  · Savant CSV returned no usable rows  pitcherId=605483 year=2026
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=605483&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=605483
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  ✓ Player props cached  gamePk=824115  count=1  reason=ok  books=DK/FD/CZR/MGM/BOV
06:34:09  GET /api/player-props/824766
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=824766&hydrate=team
  ✓ Savant CSV  pitcherId=675911 rows=87 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
